,date,prcp
1091,2017-02-18,0.0
1092,2017-02-18,0.01
1093,2017-02-18,0.0
1094,2017-02-18,
1095,2017-02-17,0.0
1096,2017-02-17,0.8
1097,2017-02-17,0.06
1098,2017-02-17,0.0
1099,2017-02-17,0.06
1100,2017-02-17,0.13
1101,2017-02-16,0.07
1102,2017-02-16,0.0
1103,2017-02-16,0.62
1104,2017-02-16,
1105,2017-02-16,0.67
1106,2017-02-16,0.73
1107,2017-02-16,0.13
1108,2017-02-15,0.0
1109,2017-02-15,0.0
1110,2017-02-15,0.0
1111,2017-02-15,
1112,2017-02-15,
1113,2017-02-15,0.01
1114,2017-02-15,0.07
1115,2017-02-14,0.0
1116,2017-02-14,0.0
1117,2017-02-14,0.0
1118,2017-02-14,0.0
1119,2017-02-14,0.0
1120,2017-02-14,0.01
1121,2017-02-13,0.01
1122,2017-02-13,2.9
1123,2017-02-13,0.0
1124,2017-02-13,
1125,2017-02-13,0.0
1126,2017-02-13,0.01
1127,2017-02-13,0.0
1128,2017-02-12,2.62
1129,2017-02-12,1.07
1130,2017-02-12,1.91
1131,2017-02-12,0.07
1132,2017-02-12,2.98
1133,2017-02-12,1.83
1134,2017-02-11,0.31
1135,2017-02-11,1.0
1136,2017-02-11,2.39
1137,2017-02-11,5.04
1138,2017-02-11,1.73
1139,2017-02-11,0.73
1140,2017-02-10,0.0
1141,2017-02-10,0.0
1142,2017-02-10,0.0
1143,2017-02-10,0.0
1144,2017-02-10,0.0
1145,2017-02-10,0.0
1146,2017-02-10,0.0
1147,2017-02-09,0.0
1148,2017-02-09,0.02
1149,2017-02-09,0.0
1150,2017-02-09,0.0
1151,2017-02-09,0.0
1152,2017-02-09,0.0
1153,2017-02-09,0.0
1154,2017-02-08,0.0
1155,2017-02-08,1.08
1156,2017-02-08,0.0
1157,2017-02-08,0.0
1158,2017-02-08,0.0
1159,2017-02-08,0.0
1160,2017-02-08,0.0
1161,2017-02-07,0.51
1162,2017-02-07,1.08
1163,2017-02-07,0.9
1164,2017-02-07,0.0
1165,2017-02-07,1.8
1166,2017-02-07,1.32
1167,2017-02-07,1.79
1168,2017-02-06,0.0
1169,2017-02-06,0.16
1170,2017-02-06,0.04
1171,2017-02-06,
1172,2017-02-06,0.0
1173,2017-02-06,0.18
1174,2017-02-06,0.0
1175,2017-02-05,0.0
1176,2017-02-05,0.0
1177,2017-02-05,
1178,2017-02-05,0.0
1179,2017-02-05,0.0
1180,2017-02-05,0.0
1181,2017-02-04,0.0
1182,2017-02-04,0.0
1183,2017-02-04,0.0
1184,2017-02-04,0.0
1185,2017-02-04,
1186,2017-02-03,0.0
1187,2017-02-03,0.0
1188,2017-02-03,0.0
1189,2017-02-03,0.0
1190,2017-02-03,0.0
1191,2017-02-03,0.0
1192,2017-02-02,0.0
1193,2017-02-02,0.0
1194,2017-02-02,0.0
1195,2017-02-02,0.0
1196,2017-02-02,0.0
1197,2017-02-02,0.0
1198,2017-02-02,0.0
1199,2017-02-01,0.0
1200,2017-02-01,0.0
1201,2017-02-01,0.0
1202,2017-02-01,0.0
1203,2017-02-01,0.0
1204,2017-02-01,0.0
1205,2017-02-01,0.0
1206,2017-01-31,0.0
1207,2017-01-31,0.0
1208,2017-01-31,0.0
1209,2017-01-31,0.0
1210,2017-01-31,0.0
1211,2017-01-31,0.0
1212,2017-01-31,0.0
1213,2017-01-30,0.0
1214,2017-01-30,0.0
1215,2017-01-30,
1216,2017-01-30,0.05
1217,2017-01-30,0.0
1218,2017-01-30,0.0
1219,2017-01-30,0.0
1220,2017-01-29,0.18
1221,2017-01-29,0.0
1222,2017-01-29,
1223,2017-01-29,0.26
1224,2017-01-29,0.55
1225,2017-01-28,0.0
1226,2017-01-28,0.14
1227,2017-01-28,0.0
1228,2017-01-28,0.0
1229,2017-01-28,0.0
1230,2017-01-27,0.0
1231,2017-01-27,0.0
1232,2017-01-27,0.0
1233,2017-01-27,0.0
1234,2017-01-27,0.0
1235,2017-01-27,0.03
1236,2017-01-27,0.03
1237,2017-01-26,0.0
1238,2017-01-26,0.0
1239,2017-01-26,0.01
1240,2017-01-26,0.0
1241,2017-01-26,0.0
1242,2017-01-26,0.0
1243,2017-01-26,0.1
1244,2017-01-25,0.03
1245,2017-01-25,0.12
1246,2017-01-25,
1247,2017-01-25,
1248,2017-01-25,0.0
1249,2017-01-25,0.79
1250,2017-01-25,2.64
1251,2017-01-24,0.04
1252,2017-01-24,0.15
1253,2017-01-24,
1254,2017-01-24,0.08
1255,2017-01-24,0.13
1256,2017-01-24,1.85
1257,2017-01-23,0.0
1258,2017-01-23,0.08
1259,2017-01-23,
1260,2017-01-23,
1261,2017-01-23,0.0
1262,2017-01-23,0.01
1263,2017-01-23,0.85
1264,2017-01-22,0.16
1265,2017-01-22,0.01
1266,2017-01-22,0.04
1267,2017-01-22,0.09
1268,2017-01-22,0.72
1269,2017-01-21,0.0
1270,2017-01-21,0.04
1271,2017-01-21,0.02
1272,2017-01-21,0.11
1273,2017-01-21,0.03
1274,2017-01-21,0.08
1275,2017-01-20,0.0
1276,2017-01-20,0.0
1277,2017-01-20,0.0
1278,2017-01-20,
1279,2017-01-20,0.0
1280,2017-01-20,0.0
1281,2017-01-20,0.0
1282,2017-01-19,0.0
1283,2017-01-19,0.0
1284,2017-01-19,0.0
1285,2017-01-19,
1286,2017-01-19,0.0
1287,2017-01-19,0.02
1288,2017-01-19,0.0
1289,2017-01-18,0.0
1290,2017-01-18,0.0
1291,2017-01-18,0.0
1292,2017-01-18,0.0
1293,2017-01-18,
1294,2017-01-18,0.0
1295,2017-01-18,0.07
1296,2017-01-17,0.0
1297,2017-01-17,0.0
1298,2017-01-17,0.0
1299,2017-01-17,0.0
1300,2017-01-17,0.0
1301,2017-01-17,0.0
1302,2017-01-16,0.0
1303,2017-01-16,0.0
1304,2017-01-16,
1305,2017-01-16,0.0
1306,2017-01-16,0.0
1307,2017-01-16,0.0
1308,2017-01-15,0.0
1309,2017-01-15,0.0
1310,2017-01-15,
1311,2017-01-15,0.0
1312,2017-01-15,0.01
1313,2017-01-14,0.0
1314,2017-01-14,0.0
1315,2017-01-14,0.0
1316,2017-01-14,0.01
1317,2017-01-14,0.0
1318,2017-01-13,0.0
1319,2017-01-13,0.0
1320,2017-01-13,
1321,2017-01-13,
1322,2017-01-13,0.0
1323,2017-01-13,0.0
1324,2017-01-12,0.0
1325,2017-01-12,0.0
1326,2017-01-12,
1327,2017-01-12,
1328,2017-01-12,0.0
1329,2017-01-12,0.0
1330,2017-01-11,0.0
1331,2017-01-11,0.0
1332,2017-01-11,0.0
1333,2017-01-11,
1334,2017-01-11,0.0
1335,2017-01-11,0.0
1336,2017-01-10,0.0
1337,2017-01-10,0.0
1338,2017-01-10,0.0
1339,2017-01-10,
1340,2017-01-10,0.0
1341,2017-01-10,0.0
1342,2017-01-10,0.0
1343,2017-01-09,0.0
1344,2017-01-09,0.0
1345,2017-01-09,0.0
1346,2017-01-09,
1347,2017-01-09,0.0
1348,2017-01-09,0.0
1349,2017-01-09,0.0
1350,2017-01-08,0.0
1351,2017-01-08,0.0
1352,2017-01-08,0.03
1353,2017-01-08,0.0
1354,2017-01-08,0.0
1355,2017-01-08,0.03
1356,2017-01-07,0.0
1357,2017-01-07,0.06
1358,2017-01-07,0.0
1359,2017-01-07,0.0
1360,2017-01-07,0.0
1361,2017-01-07,0.0
1362,2017-01-06,0.0
1363,2017-01-06,0.0
1364,2017-01-06,0.59
1365,2017-01-06,0.01
1366,2017-01-06,0.1
1367,2017-01-06,0.1
1368,2017-01-05,0.0
1369,2017-01-05,0.0
1370,2017-01-05,0.0
1371,2017-01-05,0.42
1372,2017-01-05,0.06
1373,2017-01-05,0.47
1374,2017-01-04,0.0
1375,2017-01-04,0.0
1376,2017-01-04,0.0
1377,2017-01-04,0.18
1378,2017-01-04,0.0
1379,2017-01-04,0.0
1380,2017-01-03,0.0
1381,2017-01-03,0.0
1382,2017-01-03,0.0
1383,2017-01-03,
1384,2017-01-03,0.0
1385,2017-01-03,0.0
1386,2017-01-02,0.0
1387,2017-01-02,0.0
1388,2017-01-02,0.01
1389,2017-01-02,0.01
1390,2017-01-02,0.0
1391,2017-01-01,0.0
1392,2017-01-01,0.29
1393,2017-01-01,0.0
1394,2017-01-01,
1395,2017-01-01,0.03
1396,2017-01-01,0.03
1397,2016-12-31,0.01
1398,2016-12-31,0.62
1399,2016-12-31,0.36
1400,2016-12-31,0.25
1401,2016-12-31,0.9
1402,2016-12-30,0.12
1403,2016-12-30,0.21
1404,2016-12-30,0.29
1405,2016-12-30,
1406,2016-12-30,0.07
1407,2016-12-30,0.29
1408,2016-12-30,2.37
1409,2016-12-29,0.04
1410,2016-12-29,0.18
1411,2016-12-29,0.56
1412,2016-12-29,
1413,2016-12-29,0.05
1414,2016-12-29,0.52
1415,2016-12-29,1.03
1416,2016-12-28,0.02
1417,2016-12-28,0.09
1418,2016-12-28,0.01
1419,2016-12-28,
1420,2016-12-28,0.06
1421,2016-12-28,0.09
1422,2016-12-28,0.14
1423,2016-12-27,0.0
1424,2016-12-27,0.03
1425,2016-12-27,0.02
1426,2016-12-27,0.0
1427,2016-12-27,0.05
1428,2016-12-27,0.14
1429,2016-12-26,0.02
1430,2016-12-26,0.26
1431,2016-12-26,
1432,2016-12-26,0.06
1433,2016-12-26,0.22
1434,2016-12-26,1.48
1435,2016-12-25,0.0
1436,2016-12-25,0.03
1437,2016-12-25,0.0
1438,2016-12-25,0.02
1439,2016-12-25,0.38
1440,2016-12-24,0.01
1441,2016-12-24,0.14
1442,2016-12-24,0.13
1443,2016-12-24,0.06
1444,2016-12-24,0.2
1445,2016-12-24,1.08
1446,2016-12-23,0.01
1447,2016-12-23,0.1
1448,2016-12-23,0.03
1449,2016-12-23,
1450,2016-12-23,0.02
1451,2016-12-23,0.24
1452,2016-12-23,0.83
1453,2016-12-22,0.01
1454,2016-12-22,0.17
1455,2016-12-22,0.05
1456,2016-12-22,
1457,2016-12-22,0.14
1458,2016-12-22,0.86
1459,2016-12-22,1.24
1460,2016-12-21,0.0
1461,2016-12-21,0.03
1462,2016-12-21,0.09
1463,2016-12-21,0.06
1464,2016-12-21,0.06
1465,2016-12-21,0.11
1466,2016-12-21,0.55
1467,2016-12-20,0.0
1468,2016-12-20,0.02
1469,2016-12-20,0.0
1470,2016-12-20,
1471,2016-12-20,0.01
1472,2016-12-20,0.0
1473,2016-12-20,0.0
1474,2016-12-19,0.01
1475,2016-12-19,0.21
1476,2016-12-19,0.0
1477,2016-12-19,
1478,2016-12-19,0.02
1479,2016-12-19,0.03
1480,2016-12-19,0.15
1481,2016-12-18,0.13
1482,2016-12-18,0.29
1483,2016-12-18,0.04
1484,2016-12-18,0.27
1485,2016-12-18,0.16
1486,2016-12-18,
1487,2016-12-17,0.01
1488,2016-12-17,0.11
1489,2016-12-17,0.0
1490,2016-12-17,0.16
1491,2016-12-17,0.07
1492,2016-12-16,0.0
1493,2016-12-16,0.01
1494,2016-12-16,0.0
1495,2016-12-16,
1496,2016-12-16,0.0
1497,2016-12-16,0.03
1498,2016-12-16,0.0
1499,2016-12-15,0.0
1500,2016-12-15,0.02
1501,2016-12-15,0.07
1502,2016-12-15,
1503,2016-12-15,0.0
1504,2016-12-15,0.14
1505,2016-12-15,0.03
1506,2016-12-14,0.03
1507,2016-12-14,0.05
1508,2016-12-14,0.12
1509,2016-12-14,
1510,2016-12-14,0.05
1511,2016-12-14,0.92
1512,2016-12-14,0.33
1513,2016-12-13,0.05
1514,2016-12-13,0.1
1515,2016-12-13,0.34
1516,2016-12-13,
1517,2016-12-13,0.15
1518,2016-12-13,0.04
1519,2016-12-13,0.09
1520,2016-12-12,0.01
1521,2016-12-12,0.01
1522,2016-12-12,
1523,2016-12-12,0.02
1524,2016-12-12,0.0
1525,2016-12-12,0.0
1526,2016-12-12,0.01
1527,2016-12-11,0.04
1528,2016-12-11,0.02
1529,2016-12-11,0.06
1530,2016-12-11,0.0
1531,2016-12-11,0.13
1532,2016-12-10,0.05
1533,2016-12-10,0.02
1534,2016-12-10,0.0
1535,2016-12-10,
1536,2016-12-10,0.02
1537,2016-12-10,0.04
1538,2016-12-09,0.52
1539,2016-12-09,0.34
1540,2016-12-09,0.26
1541,2016-12-09,
1542,2016-12-09,0.31
1543,2016-12-09,0.42
1544,2016-12-08,0.03
1545,2016-12-08,0.03
1546,2016-12-08,0.02
1547,2016-12-08,0.27
1548,2016-12-08,0.01
1549,2016-12-08,0.07
1550,2016-12-08,0.03
1551,2016-12-07,0.0
1552,2016-12-07,0.17
1553,2016-12-07,
1554,2016-12-07,
1555,2016-12-07,0.07
1556,2016-12-07,0.12
1557,2016-12-07,0.02
1558,2016-12-06,0.02
1559,2016-12-06,0.02
1560,2016-12-06,
1561,2016-12-06,0.0
1562,2016-12-06,0.0
1563,2016-12-06,0.0
1564,2016-12-05,0.43
1565,2016-12-05,0.34
1566,2016-12-05,0.2
1567,2016-12-05,
1568,2016-12-05,0.45
1569,2016-12-05,0.22
1570,2016-12-05,1.6
1571,2016-12-04,0.03
1572,2016-12-04,0.1
1573,2016-12-04,0.0
1574,2016-12-04,0.32
1575,2016-12-04,0.04
1576,2016-12-04,0.31
1577,2016-12-03,0.0
1578,2016-12-03,0.04
1579,2016-12-03,0.26
1580,2016-12-03,0.02
1581,2016-12-03,0.77
1582,2016-12-03,1.62
1583,2016-12-02,0.03
1584,2016-12-02,0.3
1585,2016-12-02,0.4
1586,2016-12-02,
1587,2016-12-02,0.01
1588,2016-12-02,0.35
1589,2016-12-02,1.27
1590,2016-12-01,0.12
1591,2016-12-01,0.33
1592,2016-12-01,0.07
1593,2016-12-01,
1594,2016-12-01,0.16
1595,2016-12-01,0.37
1596,2016-12-01,0.72
1597,2016-11-30,0.14
1598,2016-11-30,0.05
1599,2016-11-30,0.03
1600,2016-11-30,
1601,2016-11-30,0.0
1602,2016-11-30,0.05
1603,2016-11-30,0.79
1604,2016-11-29,0.0
1605,2016-11-29,0.04
1606,2016-11-29,0.04
1607,2016-11-29,
1608,2016-11-29,0.06
1609,2016-11-29,0.09
1610,2016-11-29,0.2
1611,2016-11-28,0.01
1612,2016-11-28,0.02
1613,2016-11-28,0.0
1614,2016-11-28,
1615,2016-11-28,0.0
1616,2016-11-28,0.0
1617,2016-11-28,0.69
1618,2016-11-27,0.0
1619,2016-11-27,0.06
1620,2016-11-27,0.03
1621,2016-11-27,0.0
1622,2016-11-27,0.17
1623,2016-11-27,0.29
1624,2016-11-26,0.05
1625,2016-11-26,0.05
1626,2016-11-26,0.02
1627,2016-11-26,0.03
1628,2016-11-26,0.06
1629,2016-11-26,0.3
1630,2016-11-25,0.05
1631,2016-11-25,0.05
1632,2016-11-25,
1633,2016-11-25,0.11
1634,2016-11-25,0.08
1635,2016-11-25,1.03
1636,2016-11-24,0.05
1637,2016-11-24,0.2
1638,2016-11-24,0.21
1639,2016-11-24,0.3
1640,2016-11-24,0.72
1641,2016-11-23,0.14
1642,2016-11-23,0.03
1643,2016-11-23,
1644,2016-11-23,0.03
1645,2016-11-23,0.25
1646,2016-11-23,0.22
1647,2016-11-22,0.13
1648,2016-11-22,0.41
1649,2016-11-22,
1650,2016-11-22,
1651,2016-11-22,0.31
1652,2016-11-22,2.05
1653,2016-11-22,2.11
1654,2016-11-21,0.01
1655,2016-11-21,0.02
1656,2016-11-21,
1657,2016-11-21,0.07
1658,2016-11-21,0.11
1659,2016-11-21,2.87
1660,2016-11-20,0.05
1661,2016-11-20,0.11
1662,2016-11-20,0.4
1663,2016-11-20,0.39
1664,2016-11-20,
1665,2016-11-19,0.03
1666,2016-11-19,0.11
1667,2016-11-19,0.13
1668,2016-11-19,0.11
1669,2016-11-18,0.0
1670,2016-11-18,0.01
1671,2016-11-18,
1672,2016-11-18,0.02
1673,2016-11-18,0.0
1674,2016-11-17,0.0
1675,2016-11-17,0.03
1676,2016-11-17,0.0
1677,2016-11-17,
1678,2016-11-17,0.0
1679,2016-11-17,0.01
1680,2016-11-17,0.02
1681,2016-11-16,0.0
1682,2016-11-16,0.14
1683,2016-11-16,0.18
1684,2016-11-16,
1685,2016-11-16,0.07
1686,2016-11-16,0.24
1687,2016-11-16,0.91
1688,2016-11-15,0.0
1689,2016-11-15,0.0
1690,2016-11-15,0.0
1691,2016-11-15,
1692,2016-11-15,0.0
1693,2016-11-15,0.0
1694,2016-11-15,0.05
1695,2016-11-14,0.0
1696,2016-11-14,0.06
1697,2016-11-14,0.05
1698,2016-11-14,0.02
1699,2016-11-14,0.0
1700,2016-11-14,0.0
1701,2016-11-14,0.02
1702,2016-11-13,0.0
1703,2016-11-13,0.0
1704,2016-11-13,0.0
1705,2016-11-13,0.0
1706,2016-11-13,0.0
1707,2016-11-13,0.0
1708,2016-11-12,0.0
1709,2016-11-12,0.0
1710,2016-11-12,0.0
1711,2016-11-12,0.0
1712,2016-11-12,0.0
1713,2016-11-12,0.0
1714,2016-11-11,0.0
1715,2016-11-11,0.0
1716,2016-11-11,0.0
1717,2016-11-11,0.0
1718,2016-11-11,0.0
1719,2016-11-11,0.0
1720,2016-11-10,0.0
1721,2016-11-10,0.0
1722,2016-11-10,0.0
1723,2016-11-10,0.0
1724,2016-11-10,0.0
1725,2016-11-10,0.01
1726,2016-11-09,0.0
1727,2016-11-09,0.08
1728,2016-11-09,0.17
1729,2016-11-09,0.0
1730,2016-11-09,0.0
1731,2016-11-09,0.11
1732,2016-11-09,0.04
1733,2016-11-08,0.07
1734,2016-11-08,0.14
1735,2016-11-08,0.02
1736,2016-11-08,0.15
1737,2016-11-08,0.21
1738,2016-11-08,0.53
1739,2016-11-07,0.0
1740,2016-11-07,0.0
1741,2016-11-07,0.13
1742,2016-11-07,
1743,2016-11-07,0.0
1744,2016-11-07,0.0
1745,2016-11-07,0.05
1746,2016-11-06,0.0
1747,2016-11-06,0.02
1748,2016-11-06,0.0
1749,2016-11-06,0.0
1750,2016-11-06,0.01
1751,2016-11-06,0.05
1752,2016-11-05,0.0
1753,2016-11-05,0.02
1754,2016-11-05,0.0
1755,2016-11-05,0.02
1756,2016-11-05,0.03
1757,2016-11-05,0.38
1758,2016-11-04,0.0
1759,2016-11-04,0.0
1760,2016-11-04,0.0
1761,2016-11-04,
1762,2016-11-04,0.0
1763,2016-11-04,0.0
1764,2016-11-04,0.06
1765,2016-11-03,0.0
1766,2016-11-03,0.0
1767,2016-11-03,0.0
1768,2016-11-03,0.0
1769,2016-11-03,0.0
1770,2016-11-03,0.02
1771,2016-11-02,0.0
1772,2016-11-02,0.0
1773,2016-11-02,0.0
1774,2016-11-02,0.0
1775,2016-11-02,0.0
1776,2016-11-02,0.04
1777,2016-11-01,0.0
1778,2016-11-01,0.01
1779,2016-11-01,0.0
1780,2016-11-01,0.01
1781,2016-11-01,0.1
1782,2016-11-01,0.09
1783,2016-10-31,0.03
1784,2016-10-31,0.03
1785,2016-10-31,0.0
1786,2016-10-31,
1787,2016-10-31,0.13
1788,2016-10-31,0.07
1789,2016-10-31,1.35
1790,2016-10-30,0.24
1791,2016-10-30,0.1
1792,2016-10-30,0.14
1793,2016-10-30,0.0
1794,2016-10-30,0.16
1795,2016-10-30,0.95
1796,2016-10-29,0.0
1797,2016-10-29,0.02
1798,2016-10-29,0.26
1799,2016-10-29,0.01
1800,2016-10-29,0.1
1801,2016-10-29,0.25
1802,2016-10-28,0.0
1803,2016-10-28,0.02
1804,2016-10-28,0.07
1805,2016-10-28,
1806,2016-10-28,0.06
1807,2016-10-28,0.05
1808,2016-10-28,0.37
1809,2016-10-27,0.0
1810,2016-10-27,0.11
1811,2016-10-27,0.2
1812,2016-10-27,
1813,2016-10-27,0.08
1814,2016-10-27,0.22
1815,2016-10-27,1.25
1816,2016-10-26,0.0
1817,2016-10-26,0.06
1818,2016-10-26,0.2
1819,2016-10-26,0.02
1820,2016-10-26,0.01
1821,2016-10-26,0.0
1822,2016-10-25,0.03
1823,2016-10-25,0.04
1824,2016-10-25,0.0
1825,2016-10-25,0.4
1826,2016-10-25,0.12
1827,2016-10-25,0.11
1828,2016-10-25,0.4
1829,2016-10-24,0.0
1830,2016-10-24,0.0
1831,2016-10-24,0.01
1832,2016-10-24,
1833,2016-10-24,0.0
1834,2016-10-24,0.08
1835,2016-10-24,0.7
1836,2016-10-23,0.01
1837,2016-10-23,0.01
1838,2016-10-23,
1839,2016-10-23,0.0
1840,2016-10-23,0.02
1841,2016-10-23,0.24
1842,2016-10-22,0.15
1843,2016-10-22,0.1
1844,2016-10-22,0.0
1845,2016-10-22,0.15
1846,2016-10-22,1.37
1847,2016-10-21,0.05
1848,2016-10-21,0.15
1849,2016-10-21,0.03
1850,2016-10-21,
1851,2016-10-21,
1852,2016-10-21,0.0
1853,2016-10-21,0.09
1854,2016-10-20,0.0
1855,2016-10-20,0.0
1856,2016-10-20,0.01
1857,2016-10-20,
1858,2016-10-20,0.0
1859,2016-10-20,1.0
1860,2016-10-19,0.0
1861,2016-10-19,0.06
1862,2016-10-19,0.0
1863,2016-10-19,
1864,2016-10-19,0.0
1865,2016-10-19,0.11
1866,2016-10-19,0.0
1867,2016-10-18,0.0
1868,2016-10-18,0.05
1869,2016-10-18,0.03
1870,2016-10-18,
1871,2016-10-18,0.02
1872,2016-10-18,0.02
1873,2016-10-18,0.48
1874,2016-10-17,0.01
1875,2016-10-17,0.03
1876,2016-10-17,
1877,2016-10-17,
1878,2016-10-17,0.12
1879,2016-10-17,0.01
1880,2016-10-17,0.38
1881,2016-10-16,0.0
1882,2016-10-16,0.0
1883,2016-10-16,0.0
1884,2016-10-16,0.0
1885,2016-10-16,0.0
1886,2016-10-15,0.0
1887,2016-10-15,0.0
1888,2016-10-15,0.02
1889,2016-10-15,0.0
1890,2016-10-15,0.04
1891,2016-10-15,0.33
1892,2016-10-14,0.0
1893,2016-10-14,0.0
1894,2016-10-14,0.0
1895,2016-10-14,0.0
1896,2016-10-14,0.0
1897,2016-10-14,0.0
1898,2016-10-13,0.0
1899,2016-10-13,0.0
1900,2016-10-13,0.02
1901,2016-10-13,
1902,2016-10-13,0.0
1903,2016-10-13,0.0
1904,2016-10-13,0.06
1905,2016-10-12,0.0
1906,2016-10-12,0.03
1907,2016-10-12,0.0
1908,2016-10-12,0.0
1909,2016-10-12,0.03
1910,2016-10-12,0.02
1911,2016-10-11,0.0
1912,2016-10-11,0.02
1913,2016-10-11,0.04
1914,2016-10-11,
1915,2016-10-11,0.0
1916,2016-10-11,0.28
1917,2016-10-11,0.35
1918,2016-10-10,0.0
1919,2016-10-10,0.0
1920,2016-10-10,
1921,2016-10-10,0.0
1922,2016-10-10,0.0
1923,2016-10-10,0.0
1924,2016-10-09,0.0
1925,2016-10-09,0.0
1926,2016-10-09,0.0
1927,2016-10-09,0.0
1928,2016-10-09,0.0
1929,2016-10-08,0.0
1930,2016-10-08,0.0
1931,2016-10-08,0.0
1932,2016-10-08,0.0
1933,2016-10-08,0.04
1934,2016-10-07,0.0
1935,2016-10-07,0.0
1936,2016-10-07,0.0
1937,2016-10-07,
1938,2016-10-07,0.0
1939,2016-10-07,0.0
1940,2016-10-07,0.01
1941,2016-10-06,0.0
1942,2016-10-06,0.05
1943,2016-10-06,0.0
1944,2016-10-06,0.07
1945,2016-10-06,0.0
1946,2016-10-06,0.0
1947,2016-10-06,0.04
1948,2016-10-05,0.0
1949,2016-10-05,0.0
1950,2016-10-05,0.0
1951,2016-10-05,
1952,2016-10-05,0.0
1953,2016-10-05,0.01
1954,2016-10-05,0.81
1955,2016-10-04,0.0
1956,2016-10-04,0.0
1957,2016-10-04,0.0
1958,2016-10-04,
1959,2016-10-04,0.0
1960,2016-10-04,0.03
1961,2016-10-04,3.46
1962,2016-10-03,0.0
1963,2016-10-03,0.04
1964,2016-10-03,0.03
1965,2016-10-03,
1966,2016-10-03,0.0
1967,2016-10-03,0.16
1968,2016-10-03,0.46
1969,2016-10-02,0.0
1970,2016-10-02,0.02
1971,2016-10-02,0.03
1972,2016-10-02,0.0
1973,2016-10-02,0.06
1974,2016-10-02,0.61
1975,2016-10-01,0.0
1976,2016-10-01,0.14
1977,2016-10-01,0.08
1978,2016-10-01,0.07
1979,2016-10-01,0.14
1980,2016-10-01,1.02
1981,2016-09-30,0.0
1982,2016-09-30,0.31
1983,2016-09-30,0.06
1984,2016-09-30,
1985,2016-09-30,0.15
1986,2016-09-30,0.25
1987,2016-09-30,0.38
1988,2016-09-29,0.0
1989,2016-09-29,0.49
1990,2016-09-29,0.2
1991,2016-09-29,0.04
1992,2016-09-29,0.18
1993,2016-09-29,0.59
1994,2016-09-29,1.49
1995,2016-09-28,0.0
1996,2016-09-28,0.08
1997,2016-09-28,0.0
1998,2016-09-28,0.0
1999,2016-09-28,0.0
2000,2016-09-28,0.0
2001,2016-09-28,0.05
2002,2016-09-27,0.02
2003,2016-09-27,0.12
2004,2016-09-27,0.0
2005,2016-09-27,0.05
2006,2016-09-27,0.17
2007,2016-09-27,1.0
2008,2016-09-26,0.06
2009,2016-09-26,0.06
2010,2016-09-26,0.02
2011,2016-09-26,
2012,2016-09-26,0.34
2013,2016-09-26,0.17
2014,2016-09-26,1.02
2015,2016-09-25,0.0
2016,2016-09-25,0.02
2017,2016-09-25,0.0
2018,2016-09-25,0.0
2019,2016-09-25,0.03
2020,2016-09-25,0.04
